Client.code,Client.name,Client.fiscalid,nit,Contact.name,Contact.name,DIRECCION DE ENTREGA,Contact.phone,Contact.mobile,Contact.email,PAG WEB
1,"sanofi-aventis de Venezuela,s.a.",J-30308848-1,66362094,NUBIA LEGRO,"EDIF. TORRE LA CASTELLANA, AV. EUGENIO MENDOZA C/CALLE JOSE A. LAMAS, PISO 7 Y 8, LA CASTELLANA",,0212-277.9000 / 9265 / 9123,,[email]
2,"AROMALYS,C.A.",J-30284878-4,92123375,,"AVE. TRAJKOVIC,ZONA IND. LOS CERRITOS. CTRO.IND. LOS CERRITOS, PB, LOC.2, EL TAMBOR. ZONA POSTAL 1201. LOS TEQUES EDO. MIRANDA."
3,"ALFONZO RIVAS & CIA,C.A.",J-00031531-0,19058050,,"EDIF. GENERAL DE SEGUROS, PISO 8, AVE. LA ESTANCIA, CHUAO, CARACAS"
4,"AGRO HERMES,C.A.",J-00099439-0,5077095,,"PARCELAMIENTO INDUSTRIAL GUERE,PARCELA Nº 54,TURMERO, EDO. ARAGUA"
5,"AGROVISTA HERMOSA,C.A.",J-00169312-2,,,"CARRETERA PUENTE GUARICO, SECTOR EL MANGUITO, BELEN. EDO CARABOBO"
6,"ANCOR COSMETICS,C.A.",J-00128745-0,,,"C.C.CONCRESA, PISO 2, OFIC 401, PRADOS DEL ESTE, CARACAS."
7,"ARNAMAR,C.A.",J-00059251-9,57917001,,"URB. INDUSTRIAL CLORIS, TRANSVERSAL 4 ESTE, Nº 32, GUARENAS, EDO. MIRANDA"
8,"BAYER,S.A.",J-00030445-9,0014053492,GILBERTO BOLIVAR,"FINAL AVE. TAMANACO,TORRE BAYER, PISO4, EL ROSAL. CARACAS","PLANTA. AV. GONZALEZ RINCONES C/C LAS VEGAS, ZONA IND. LA TRINIDAD",212-905.2111 / 2325 / 2425,,[email]
9,"CERVECERIA POLAR,C.A.",J-00006372-9,,,"2DA. AVE. DE LOS CORTIJOS DE LOURDES, CARACAS"
10,"C.A, CERVECERIA REGIONAL",J-07000344-8,005041340,,"AVENIDA 17 (LOS HATICOS), Nº 112-13, MARACAIBO, EDO. ZULIA. VENEZUELA"
11,"LABORATORIOS COFASA,S.A.",J-00087626-6,0043656589,,"EDIF. COFASA, URB. LEBRUN, PETARE. EDO. MIRANDA"
12,"BIOFLUIDOS DE OCCIDENTE,C.A.",J-30018541-9,0039957124,,"ZONA IND. DE PARAMILLO, COMPLEJO PABILOSA, GALPON 3B,SAN CRISTOBAL. EDO. TACHIRA"
13,"LABORATORIOS BIOGALENIC,C.A.",J-30434625-5,,,"CALLE BERNARDO SLIMAK,EDIF. JAYOR, PISO1, SAN MARTIN, CARACAS"
14,"BIORGANIK,C.A.",J-31185485-1,,,"CALLE PEREZ PISANTI CRUCE CON CALLE JOSE JUAN DIAZ, EDIF, SANI, PISO2,URB. IND. LOS TRES PUENTES, EL TAMBOR, LOS TEQUES, EDO MIRANDA"
15,"BIOTECH LABORATORIOS,C.A.",J-00226785-2,0027795609,,"EDIF. BIOTECH, CALLE DEL ARENAL, URB. LA TRINIDAD, CARACAS"
16,"BIOTECNOQUIMICA,C.A.",J-00220032-4,0009211900,,"CALLE 10 C/CALLE 5, EDIF. WALPIREMA, PISO1, LA URBINA, CARACAS","CALLE 10 C/CALLE 5, EDIF. WALPIREMA, PISO1, LA URBINA, CARACAS"
17,"B&R COS SUPPLY,C.A.",J-31476382-3,050113800,,"CARRETERA VIEJA LAS MINAS DE BARUTA, VIA LA NAYA, A 50 MTS DEL CTRO. ARTESANAL, STA. INES, LOCAL Nº2, BARUTA. EDO. MIRANDA."
18,CAFAR COMPAÑIA ANONIMA FARMACEUTICA,J-00050164-5,0035896531,,"AVE. M. PEREZ  PISANTI, EDIF.CAFAR. URB INDUSTRIAL LOS TRES PUENTES, EL TAMBOR. EDO . MIRANDA"
19,"CALOX INTERNATIONAL,C.A",J-00021467-0,0048035159,,"AVE. DON DIEGO CISNEROS, EDIF. CALOX,LOS RUICES,CARACAS"
20,"CONSORCIO ABSORBVEN,C.A.",J-30581266-7,0093298977,,"URB. IND. SANTA CRUZ, AV. MATURIN OESTE, EDIF. ABSORBVEN, LOS NARANJOS, GUARENAS"
21,"INDUSTRIAS CORAMODIO,C.A.",J-00300166-0,0005131723,,"CALLE 8, SECTOR SUR, EDIF. RODANO, LA URNBINA, EDO. MIRANDA"
22,"CORVEQUIM,C.A.",J-00122021-6,0036749830,,"CALLE URUGUAY, URB. LA PAZ, EDIF. FARMAITALIA, PISO 1, OFIC 1, FINAL AVE. SAN MARTIN, CARACAS"
23,"CORPORACION AMBIENTAL RADON,C.A.",J-30149472-5,0073685472,,"CARRETERA VIA PARQUE NACIONAL TEREPAIMA,CUMBRES DE TEREPAIMA, PARCELA Nº62, CABUDARE. EDO. LARA"
24,"CORPORACION LCR,.C.A.",J-30876311-7,0175112383,,"C/LOMA GORDA,EDIF. LA COLINA, LOC.PB, URB. LOMAS DE URQ. SECTOR. LA CARBONERA, CARRETERA PANAMERICANA, CARRIZAL, EDO. MIRANDA"
25,"COSMETICA CIENTIFICA,S.A.",J-30114897-5,,,"URB. CALICANTO,CALLE LOPEZ AVELEDO NORTE, CTRO. PROFESIONAL PLAZA. PISO1,OFIC 1-E.MARACAY, EDO.. ARAGUA.","Av. Trajkovic, zona ind. Los cerritos, Ctro Ind. Los Cerritos, local 2, el Tambor. Los Teques"
26,"COSMETICOS ROLDA,C.A.",J-00367287-4,0067348559,,"CALLE INDUSTRIAS, 1ERA TRANSVERSAL, LOMAS DE URQUIA, LOCAL 5, P.B. CARRIZAL EDO. MIRANDA"
27,"COSMETICLASSS,IR.C.A.",J-31268392-9,0383793807,,"ZONA INDUSTRIAL DEL ESTE, CALLE D, ENTRE 1ERA Y 2DA AVE. ,EDIF. ALPONE,TORRE A, PISO1, LOS NARANJOS, GUARENAS, EDO. MIRANDA",,212-3626055/3651374/3632478,212-3626055,[email]
28,"COSMETICS SAINT ANGEL'S 23, C.A.",J-30962610-8,0263040759,,"CALLE EL COLEGIO,GALPON 11-A, Km 12, CARRETERA PETARE SANTA LUCIA, EDO MIRANDA"
29,"SUMINISTROS DEGIL,C.A.",J-30289516-2,0073979684,,"AVE. INTERCOMUNAL,SECTOR LOS BARBECHOS, GUARENAS. EDO. MIRANDA"
30,"ESPECIALIDADES DOLLDER,C.A",J-00117472-9,0066142485,,"AVE. JOSE MARIA VARGAS, TORRE COLEGIO DE MEDICOS, PISO13, URB SANTA FE NORTE, CARACAS"
31,"DROCOSCA,C.A.",J-00011890-6,0005146160,,"EDIFICIO AMERICA, 4TA TRANSVERSAL E HORIZONTE, CARACAS"
32,"DROGUERIA CATEDRAL,C.A.",J-07548335-9,0001724304,,"CALLE COLOMBIA Nº 99-53. EDIF. FARMO, FRENTE A LA PLAZA BOLIVAR, VALENCIA, EDO. CARABOBO",,0241-8587494 - 8582346
33,"DISTRIBUCION Y PRODUCCION AGROPECUARIA,C.A. ",J-00223434-2,0278257100,,"AVE. MEJICO CON AVE.SUR 21, TORRE BELLAS ARTES, PISO 5,OFICINA 5-3, CARACAS",,212- 571.4278,212- 571.4278,[email]
34,"LABORATORIOS ELMOR,S.A.",J-00219195-3,00000208-9-3,,"AVE.EUGENIO MENDOZA, CENTRO LETONIA PISO 16, LA CASTELLANA, CARACAS."
35,"FARMACIA EL RECREO III,C.A.",J-30561181-5,0087286746,,AVE. URDANETA Nº 155-70. Urb El  Recreo. Ave. Bolivar Norte CP 2001. Valencia  0241-8255804
36,"LABORATORIOS ETIFAR,C.A.",J-08503654-7,0064778366,,"AVE. INTERCOMUNAL BARQUISIMETO - CABUDARE+, KM 3, CABUDARE , EDO. LARA"
37,"FARMA,S.A",J-00349674-0,0000022080,,"AVE. PPLA. DE LOS RUICES, EDIF.FARMA, CARACAS"
38,"LABORATORIOS FARMA,S.A.", J-00013393-0,0074943942,,"AVE. PPLA. DE LOS RUICES, EDIF.FARMA, CARACAS",,212 / 239.3022 - 202.6200,FAX.212 / 239.8946
39,FARMACIA SAN ANDRES,J-01877336-4,,,"3ERA AVE., 2DA TRANSV. DE LOS PALOS GRANDES, CARACAS."
40,"FEIBO SERVICIOS INDUSTRIALES,C.A.",J-30286014-8,0066459764,,"CALLE REAL DE BELLA VISTA, EDIFICIO MARES, LOCAL C, CARACAS",,TEL./FAX4726623
41,"PRODUCTOS FITOPROD,C.A.",J-30459721-5,0085069063,,"CALLE 3B,EDIF. ESCACHI,PISO 3, LOCAL 3B, LA URBINA,CARACAS"
42,"LABORATORIOS FLUPAL,C.A.",J-30049897-2,0251060088,,"PARCELAMIENTO INDUSTRIAL LA FE, PARCELA Nº823, MACARAO, CARACAS"
43,"FORMACOL VENEZUELA,C.A.",J-00079271-2,0063985619,,"ZONA IND. DE PARAMILLO. AVE. 1, TERRAZA G, SAN  CRISTOBAL, EDO. TACHIRA."
44,"LABORATORIOS LA SANTE,C.A.",J-00015493-7,0066893618,,"CALLE 10, URB. LA URBINA SUR. EDIF. GUAYANA. PB. CARACAS","CALLE 10, URB. LA URBINA SUR. EDIF. GUAYANA. PB. CARACAS"
45,"LABORATORIOS GIEMPI,C.A.",J-30515712-0,0091927004,,"CALLE BOLIVAR. EDIF. LABORATORIOS GIEMPI, URB. LA TRINIDAD, CARACAS"
46,"INDUSTRIAS INDUSAGRI, C.A.",J-30117353-8,,,"AVE. ROOSEVELT. EDIF.ARAGUA., OFIC PB-1, URB. LOS ROSALES,CARACAS","AVE. ROOSEVELT. EDIF.ARAGUA., OFIC PB-1, URB. LOS ROSALES,CARACAS",TELEFAX.212-6331941/ ,CELULAR.0414-2379820,[email]
47,"INDUVAR,S.A.",J-07522996-7,0035691952,,"CALLE CADAFE,ZONA IND. GUAYAS. LAS TEJERIAS. EDO.ARAGUA","CALLE CADAFE,ZONA IND. GUAYAS. LAS TEJERIAS. EDO.ARAGUA"
48,INGREDIA,J-30940318-4,0253403101,,"PROLONGACION AVE. SOCO. ZONA LA CHAPA, LA VICTORIA, EDO. ARAGUA-.","PROLONGACION AVE. SOCO. ZONA LA CHAPA, LA VICTORIA, EDO. ARAGUA-."
49,"IND. INTERCAPS DE VENEZUELA,C.A.",J-00218970-3,0064014064,,"1ERA TRANSVERSAL,URB. ARTIGAS.EDIF. INTERCAPS, SAN MARTIN, CARACAS","1ERA TRANSVERSAL,URB. ARTIGAS.EDIF. INTERCAPS, SAN MARTIN, CARACAS"
50,"LABORATORIOS INTRA,S.A.",J-07011911-0,0031855080,,"AVE. PRINCIPAL DE LOS ESTANQUES # 50-75, MARACAIBO, EDO. ZULIA.    ",,,,[email]
51,"INVERSIONES CASARO,C.A.",J-30091880-7,0124726921,,"AVE. JUAN GERMAN ROSCIO CON AVE. DE LA COTA MIL, QTA. MILENA, Nº2, SAN BERNARDINO, CARACAS."
52,"INDUSTRIAS CAPSUVAR,S.A.",J-00235042-3,,,"ESQ. LAS PIEDRAS A PUENTE RESTAURADOR, EDIF. VARGAS, QUINTA CRESPO, CARACAS",,212-5421822/5421701,212-5421553/5422908
53,"INDUSTRIAS NITRIVR L.A.B.,C.A.",J30684116-4,0127979316,,"AVE. PANTEON,ESPERANZA A CANONIGOS, EDIF. KAFARCHIMA,PISO1,Ç(AL LADO DE SOC, ANTICANCEROSA),ALTAGRACIA,CARACAS"
54,"INDUSTRIAS LAKELAND,C.A",J00256825-9,,,"CALLE 3A,CTRO. PROFESIONAL LA URBINA. PISO 12, OFIC. 12G, LA URBINA EDO. MIRANDA"
55,"INDUSTRIA DE TAPAS TAIME,C.A.",J-00154545-0,0004662717,,"AVE. REINALDO HAHN, QTA. TÁCATA, URB. SANTA MONICA. LOS CHAGUARAMOS, CARACAS"
56,CORPORACION ISP ANDINA,J-30020033-7,0066128490,,"AVE. LA ESTANCIA, TORRE LAS MERCEDES, PISO4, OFIC. 407, CARACAS"
57,"LABORATORIOS KIMICEG,C.A.",J-00194626-8,0066240576,,"2da.ave. Urb. Montalban uno,ctro. Comercial uslar. Torre de ofic., piso7.ofic.71,72,73,74. CARACAS"
58,KONSUMA DE VENEZUELA,J-30228171-7,0067708008,,"AVE. PRINCIPAL DE LOS RUICES,EDIF. FARMA,CARACAS."
59,"LABORATORIOS KLINOS,C.A.",J-00021495-6,0035581421,,"2DA. AVE. CAMPO ALEGRE, TORRE CREDIVAL, MEZANINA,CARACAS."
60,"LA ESTIC DE VENEZUELA,S.A.",J-00093157-5,0009215808,,"AVE. PRINCIPAL DE BOLEITA NORTE, EDIF. VICSON II, PISO 2,CARACAS.",,0212-234.28.74 MASTER,FAX.235.7849,[email] / [email]
61,"LABORATORIOS FARMACEUTICOS, S.M.,C.A.",J-07013139-0,0024921565,,"AVE. 59A Nº. 99L-20 CIRCUNVALACION 2., MARACAIBO, EDO. ZULIA"
62,"LABORATORIO ARTEMISA,C.A",J-30846408-2,0212694096,,"AVE. WASHINTON, QTA, MELEK. URBA. EL PILAR. EL PARAISO. CARACAS"
63,"LABIF,C.A.",J-07558899-1,007438877,,"ZONA INDUSTRIAL SAN VICENTE II, AVE. PRINCIPAL  C /CALLE Nº 45, MARACAY, EDO. ARAGUA"
64,"LABORATORIOS VETERINARIOS LA CARIDAD,C.A.",J-30064771-4,0028238614,COMPRAS NIURKA Perez," 6TA.AVE.,URB.LA SOLEDAD, MARACAY,EDIF. LA CARIDAD",,0246-4157151/7152
65,LABORATORIOS LETI S.A.V.,J-00021500-6,0004907841,,"ZONA IND. DEL ESTE, AVE.2,PARCELA3,MANZANA J, EDIF. LETI, GUARENAS, EDO.MIRANDA",,0212-362.2424/1130/2491/4111,361.4365/362.3903 
66,"INVERSIONES LESPONE,C.A.",J-30634974-0,01103853001,SRA. NARTALIA DE MARMOTO,"AVE. PRINCIPAL DE MARIPEREZ, ENTRE 8VA Y 9NA. TRANSVERSAL, QTA. NILDA, CARACAS.",,212 - 7935983
67,"LOGISTICA CASA LOGICASA,S.A.",J-31421360-1,,,"DPTO. LIBERTADOR, MUNICIOIO VARGAS, PARROQUIA CARLOS SOUBLETTE. URB. 10 DE MARZO, SECTOR CABO BLANCO",DEPOSITO: CATIA
68,"LOBORATORIOS MARIE DERMOCOSMETICS,C.A.",J-31261414-5,0381030164,,"CALLE PRINCIPAL SAN ANTONIO, MUNICIPIO SUCRE CASA S/N CHIGUARÁ-MERIDA. ","PLANTA: OFIC MERIDA: AVE. LOS PROCERES C.C BUGANVILLAS, LOCAL NºB-7 / ",0274-2512744
69,"LABORATORIO MAXIVITA,C.A.",J-31362840-9,0432500438,,"AVE. NUEVA GRANADA, ENTRE CALLE MACHADO Y CAPITAN DE NAVIO FELIPE ESTEVEZ, EDIF. KLARIBEL II, PISO 2, CARACAS"
70,"MEDI PHAR,C.A.",J-00159621-6,0005151406,,"CALLE 3B, EDIF. ESCACHIA, PISO 4, LOCAL 4C, LA URBINA, CARACAS"
71,"MEDICK REPRESENTACIONES,C.A.",J-30703218-9,,,"CALLE 3B, EDIF. ESCACHIA, PISO 4, LOCAL 4C, LA URBINA, CARACAS"
72,"COSMETICOS MELENITA,C.A.",J-30234698-3,0065661705,,"URBANIZACION PARQUE INDUSTRIAL CASTILLITO,CALLE 99, Nº66-81, VALENCIA, EDO. CARABOBO",, 241 - 8715031 -8715177 ,241 - 8714782,,WWW.MELENITA.COM
73,"MERCALAB,C.A.",J-30649321-2,0109175307,,"CIRCUNVALACION Nº2, CENTRO COMERCIAL VISTA BELLA, LOCAL 19, MARACAIBO, EDO. ZULIA"
74,"MERCK,S.A.",RIF.J-00007634-0,0011152783,,"CALLE HANS NEUMANN, EDIF. CORIMON, PISO 3, LOS CORTIJOS DE LOURDES. CARACAS, EDO. MIRANDA",,0212-2351379,0212-2379434-2377832
75,"MEYER PRODUCTOS TERAPEUTICOS,S.A.",J-00025208-4,0043706040,,"URB. IND. ALTA BOLEITA, CALLE E,EDIF. MEYER, BOLEITA NORTE,CARACAS"
76,"MOLINOS NACIONALES,C.A.",J-00025543-1,0016100668,,"URBANIZACION LA SORPRESA, CALLE LOS MOLINOS. PUERTO CABELLO. ESTADO CARABOBO"
77,LABORATORIOS NOVAPHARMA,J-00052679-6,0064016512,,"AVE. PRIPL DE LOS RUICES, EDIF. FARMA, CARACAS"
78,"NOVEL VISION CARE,C.A.",J-30434311-6,0082675965,,"1ERS TRANSVERSAL DE LAS PALMAS, C/CALLE DEL RIO,EDIF.VOGUE A,PISO3,OFIC.3B,BOLEITA SUR,CARACAS"
79,"NOVEL SKIN CARE COSMECEUTICAL,C.A.",J-31234782-1,0370659869,,"1ERS TRANSVERSAL DE LAS PALMAS, C/CALLE DEL RIO,EDIF.VOGUE A,PISO3,OFIC.3B,BOLEITA SUR,CARACAS"
80,"NATURESSE COSMETICOS,C.A.",J-30360920-1,0093328396,,"BOULEVARD SABANA GRANDE, EDIF. CELESTE, PISO 3, Nº12, CARACAS ( ENTRAR CALLE EL COLEGIO DIAGONAL AL BCO., PROVINCIAL, FRENTE. OPTICA CARONI)"
81,"LABORATORIOS L.O. OFTALMI,C.A.",J-00203064-0,0066817784,,"CTRO.EMPRESARIAL R.S.,PB.CALLE 6, ZONA IND. DE LA URBINA,CARACAS"
82,"LABORATORIOS OLYEMI,C.A",J-30088399-0,0035697802,,"CARRETERA PANAMERICANA K18,SECTOR LA CARBONERA,URB.LOMAS DE URQUI,EDIF.LA COLINA,PISO1,CARACAS"
83,"LABORATORIOS ORPIN FARMA,C.A.",J-31462909-3,0492234710,,"MANZANA 6 ,CIUDAD INDUSTRIAL GIUARENAS,PARCELAS 8, 9,10, GUARENAS, EDO. MIRANDA"
84,"PEPSI-COLA VENEZUELA,C.A.",J-30137013-9,0047887534,,"EDIF. CTRO. EMPRESARIAL POLAR,PISO 3, 4TA. TRANSVERSAL URBANIZACION LOS CORTIJOS DE LOURDES,CARACAS"
85,"LABORATORIOS PHARMAKUM DE VENEZUELA,C.A.",J-31206749-7,0357987300,,"CALLE 1, LOTE F, CONGLOMERADO MANUEL OLIVARES BETANCOURT, GALPON 11-F, SAN VICENTE. EDO. ARAGUA"
86,"LABORATORIOS PLUSANDEX,C.A.",J-30791317-7,0187842620,,"ZONA IND. EL VIGIA,CALLE A,ENTRE CALLES 1 Y 2, EDIF. PLUSANDEX,EL VIGIA EDO. MERIDA"
87,"LABORATORIOS PONCE,C.A.",J-00021516-2,0042266906,,"2DA.AVE. CON 5TA TRANSVERSAL,URB. STA. EDUVIGIS, EDIF. PONCE & BENZO. SUCRS,CARACAS."
88,"PROMO,C.A.",J-07511863-4,0006233856,,"CALLE NAVAS ESPINOLA Nº93-173, VALENCIA. EDO. CARABOBO"
89,"PROULA MEDICAMENTOS,C.A.",J-30031503-7,0021426270,,"SECTOR LA VARIANTE,ZONA INDUSTRIAL LA ALEGRIA, LAGUNILLAS, EDO. MERIDA"
90,"P.PRIBANIC,C.A.",J-00059361-2,0065971577,,"CALLE BEJARANO, FINCA CAROLINA, URB. POTRERITO, SAN ANTONIO DE LOS ALTOS, GRAN CARACAS"
91,"QUIMBIOTEC,C.A.",J-00287475-9,0073289408,,"CARRETERA PANAMERICANA KM 11,IVIC,ALTOS DE PIPE,SAN ANTONIO DE LOS ALTOS.EDO.MIRANDA"
92,"DROGUERIA QUIMIMARKET,C.A",J-30349599-0,,,"CALLE 3B, EDIF. ESCACHIA, PB, LOCAL PB-3, LA URBINA, CARACAS"
93,"RENE DESSES DE VENEZUELA,C.A.",J-00093669-2,0006461212,,"ZONA IND. DEL ESTE, 2DA. AVE. PARCELA 9-A, GUARENAS. EDO. MIRANDA."
94,C.A. PRODUCTOS RONAVA,J-00030157-3,0066296873,,"CALLE MARA,EDIF.RONAVA, ZONA IND.EL MARQUEZ,CARACAS"
95,REBECA DE FAVRIN,V-3.136.337,,,"LOS TEQUES , ESTADO MIRANDA"
96,"ROPAK,C.A.",J-30149832-1,0017194917,,"AVE. PRINCIPAL DE SAN JOSE. EDF. SILVA Nº226, GALPON H, OFIC. 6 Y 7, MARACAY. EDO. ARAGUA"
97,"LABORATORIOS RINCON,S.A.",J-07003768-7,0011640826,,"LABRIN, ZONA IND., AVE. 5,Nº 140-535, MARACAIBO, EDO. ZULIA"
98,"LABORATORIOS REVEEX DE VENEZUELA,C.A.",J-07524745-0,0001861557,,"AVE. ANTON PHILLPS, CRUCE C/CALLE EL CANAL,GALPON3A,COMP. IND. REVEEX, ZONA IND. LA HAMACA, MARACAY,EDO. ARAGUA."
99,"SANCHEZ & CIA INDUSTRIAL,S.A.",J-00059323-0,0002122294,,"ZONA INDUSTRIAL CONDIVAR II, CARRERA 5 CON CALLE 6, BARQUISIMETO. EDO. LARA"
100,"SANKYO PHARMA VENEZUELA,S.A.",J-00084390-2,0063968528,,"1ERA. TRANSV. BOLEITA SUR, EDIF. VOGUE B, PISO 4, LOCAL. 4-A. CARACAS"
101,"SALERM LATINA,C.A.",J-30660665-3,0113854197,,"AVE. INTERCOMUNAL SAN DIEGO, URB. IND Y COM. CASTILLETE,PASANDO BIGOTT, VIA SAN DIEGO",,TELF. [phone]/8724655,FAX.[phone]
102,SATIVA 18,J-31152569-6,[phone],,"CALLE NORTE SUR, ZONA IND. MUNICIPAL NORTE. CTRO. COMERCIAL IND. L.D. CENTER, LOCAO A-5, VALENCIA., EDO. CARABOBO"
103,SEFAR,G-20000619-6,,,"COMIENZO     CARRETERA DE LOS TEQUES B, LAS ADJUNTAS, CARACAS"
104,"LABORATORIOS SPEFAR VENEZOLANOS,S.A.",J-00021527-8,0066207951,,"CALLE LAS PIEDRITAS,EDIF. SPEFAR.LA TRINIDAD,CARACAS"
105,"STANHOME PANAMERICANA,C.A.",J-00081979-3,0007472544,,"ZONA INDUSTRIAL SAN VICENTE I, AVE. MARACAY, EDIF. STANHOME, EDO ARAGUA"
106,"SLIK DE VENEZUELA,C.A.",J-31023399-3,0287740956,,"1ERA. AV. MANZANA 3, PARCELA 3, CTRO. INDUSTRIAL DEL ESTE. URB. MATURIN, EDIF. SLIK, GUARENAS. EDO. MIRANDA"
107,"SM PHARMA,C.A.",J-07013139-0,0024921565,,"AVENIDA 59A, Nº 99L, CIRCUNVALACION Nº2, MARACAIBO. EDIO. ZULIA"
108,"UNIVERSIDAD CENTRAL DE VENEZUELA,C.A.",G-20000062-7,,,"FACULTAD DE FARMACIA, FORMULAS MAGISTRALES, PISO 2, CARACAS"
109,UNIV. DE LOS ANDES,J-09004602-0,,,"POST-GRADO EN QUIMICA DE MEDICINAS/FACULTAD DE FARMACIA, MERIDA, EDO. MERIDA"
110,"UNIDAD DE PRODUCCION DE MEZCLAS PARENTERALES CLINICA LUGO,C.A.",,,,"AVE. LOS TRES MOSQUETEROS, Nº9, SECTOR LA ESPERANZA. EDIF. CLINICA LUGO, MARACAY, EDO. ARAGUA."
111,"LABORATORIOS VALMOR,C.A.",J-07002946-3,0015998601,,"AVE. BOLIVAR Nº242,EDIF.VALMORCA,EJIDO, EDO. MERIDA",,DEPOSITO EN GUATIRE
112,"VAN HEEL INDUSTRIAL,C.A.",J-30944897-8,0255326864,,"CARRETERA NACIONAL CAGUA, LA VILLA, SECTOR LAS VEGAS, KM 6, CAGUA, EDO. ARAGUA"
113,"LABORATORIOS VARGAS,S.A.",J-00021536-7,00000131-7-0,,"LAS PIEDRAS A PUENTE RESTAURADOR, EDIF. VARGAS. QINTA CRESPO, CARACAS"
114,"VEGETALES LISTOS,C.A",J-31142291-9,0330619350,,"AVE. PRINCIPAL DE GUARACARUMBO Nº 11 3S5, EDIF. INDUSTRIAL COBUCCI,PB. CATIA LA MAR, EDO. VARGAS"
115,"VITA CENTER,C.A.",J-00145163-3,0067606604,,"AVE. NUEVA GRANADA,EDIF. CLARIBEL II,PISO 2 (DIAGONAL INCE),caracas"
116,"ZOUZ PHARMA,S.A.",J-00201508-0,00659823400,,"PUENTE RESTAURADOR A RIO, AVE. OESTE 20, EDIF. PULMOBRONK, PARROQUIA SANTA TERESA, CARACAS.",,telf. 409.0100,fax.4846401,www.zuozpharma.com,comprador: Marbelis Lopez
117,"ZOUZ PHARMA,S.A.",J-00201508-0,00659823400,,"PUENTE RESTAURADOR A RIO, AVE. OESTE 20, EDIF. PULMOBRONK, PARROQUIA SANTA TERESA, CARACAS.",,,,[email]
118,RUBEN RANGEL,,,,"MATERIALES MORET, AVE. BOLIVAR. EL VIGIA, EDO MERIDA"